"","year","poly_year","poly_year2","poly_year3","poly_year4","sale_year","poly_saleyear1","poly_saleyear2","poly_saleyear3","poly_saleyear4","height","poly_height1","poly_height2","poly_height3","poly_height4","width","poly_width1","poly_width2","poly_width3","poly_width4"
"82",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2000,-0.0500404045958565,0.0260613610967469,0.0116916424137828,-0.0421109707495796,30.48,-0.032538197447049,0.0212447125851306,-0.00872786066845488,-0.0089145145757194,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"83",1941,-0.0552205320869059,0.0237350994792363,0.0334254707418869,-0.0563049882764805,2001,-0.0430338186970123,0.0068990792187278,0.0359001464023107,-0.0514350246678774,30.48,-0.032538197447049,0.0212447125851306,-0.00872786066845488,-0.0089145145757194,22.86,-0.0334746727707057,0.0175593402203798,-0.00134002471927685,-0.0179016816451336
"84",1977,0.0504031817434777,0.0554597955803312,0.0643148375189136,0.0467505145832841,2004,-0.0220140610004799,-0.0318304978771544,0.0430315680264848,0.0054685293099087,27.94,-0.0356334500618319,0.0264089440513474,-0.0167872230359453,0.000803286710353312,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"85",1977,0.0504031817434777,0.0554597955803312,0.0643148375189136,0.0467505145832841,2008,0.00601228259489679,-0.0397029740825889,-0.018479254362943,0.0321420425742952,29,-0.0343417304666863,0.0242228235485306,-0.0133106764136655,-0.0035257162453871,11,-0.0468945497807119,0.0357565525982123,-0.0282069309935812,0.00866685363766201
"86",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2009,0.013018868493741,-0.0338555645763746,-0.0319318215638769,0.01521607471608,48,-0.0111882660253974,-0.00743848730312985,0.0236538132829128,-0.0272452635343925,48,-0.00502815438693202,-0.00956835907468153,0.0210609371103091,-0.0165104986918675
"87",1973,0.0386672135401018,0.0214425797394702,0.00406108761812475,-0.0181132026808148,2001,-0.0430338186970123,0.0068990792187278,0.0359001464023107,-0.0514350246678774,17.78,-0.0480144605209632,0.0496130172432242,-0.0588003288020863,0.0651726930565203,22.86,-0.0334746727707057,0.0175593402203798,-0.00134002471927685,-0.0179016816451336
"88",1977,0.0504031817434777,0.0554597955803312,0.0643148375189136,0.0467505145832841,2008,0.00601228259489679,-0.0397029740825889,-0.018479254362943,0.0321420425742952,30,-0.0331231270750395,0.0222011110040909,-0.0101798649278903,-0.0072485173775224,21,-0.035579307782393,0.0201843378821543,-0.0047965467948275,-0.0152250423312487
"89",1970,0.0298652373875698,0.000932302560039436,-0.0224330053150566,-0.0275437724402974,2004,-0.0220140610004799,-0.0318304978771544,0.0430315680264848,0.0054685293099087,48.26,-0.0108714291435693,-0.00777289516275954,0.0238593124919694,-0.027042474674305,66.04,0.0153845421780353,-0.0194498254365609,0.013849513972904,0.00722941097984969
"90",1962,0.00639330098081788,-0.0327983483133508,-0.0350557264710824,0.015056497079547,2000,-0.0500404045958565,0.0260613610967469,0.0116916424137828,-0.0421109707495796,38.1,-0.0232524396027006,0.00728030658268616,0.0100910432587792,-0.0259395235261056,38.1,-0.0162302439652677,-0.000742080452007151,0.017304987039777,-0.0237947792116078
"91",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,1999,-0.0570469904947007,0.0483498543977952,-0.0270843361364812,-0.00026810657698075,27.94,-0.0356334500618319,0.0264089440513474,-0.0167872230359453,0.000803286710353312,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"92",1970,0.0298652373875698,0.000932302560039436,-0.0224330053150566,-0.0275437724402974,2013,0.0410452120891176,0.0207961876787745,-0.0123092656948975,-0.0374584521538674,26.67,-0.0371810763692233,0.0290865778092186,-0.0211696496346359,0.00652862002461727,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"93",1962,0.00639330098081788,-0.0327983483133508,-0.0350557264710824,0.015056497079547,2006,-0.00800088920279153,-0.04201915882593,0.015118197520434,0.038128262240058,20.32,-0.0449192079061803,0.0434299268462035,-0.0467674275908154,0.0448375653682941,27.94,-0.0277265298355597,0.0108237924562228,0.00674417168355683,-0.0228067153490786
"94",1938,-0.0640225082394379,0.0489631967109147,0.0197582769860589,-0.076281135187115,1999,-0.0570469904947007,0.0483498543977952,-0.0270843361364812,-0.00026810657698075,25.4,-0.0387287026766147,0.0318278902502652,-0.0257925128703992,0.0128649894694466,12.7,-0.0449709586409977,0.032935658368778,-0.023634016764207,0.00337073838773083
"95",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2003,-0.029020646899324,-0.0220468502682229,0.0493790335057609,-0.0185776407994407,22.86,-0.0418239552913975,0.0375015511818839,-0.0357753683344711,0.027473408035193,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"96",1959,-0.0024086751717141,-0.0375860592889628,-0.0251399286607618,0.0318050649518779,2015,0.0550583838868059,0.066879332344524,0.0722367668838321,0.0715874733175255,28,-0.0355603338583331,0.0262840169555007,-0.0165860604301682,0.000547488100335637,22,-0.0344477835825611,0.0187624668715512,-0.00290444625477555,-0.0167262646743151
"97",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2004,-0.0220140610004799,-0.0318304978771544,0.0430315680264848,0.0054685293099087,48.26,-0.0108714291435693,-0.00777289516275954,0.0238593124919694,-0.027042474674305,48.26,-0.00473395809497573,-0.0097676565334582,0.0210797281831553,-0.0162402842218269
"98",1951,-0.025880611578466,-0.0293898669521697,0.0146310797005949,0.0299664179894377,2008,0.00601228259489679,-0.0397029740825889,-0.018479254362943,0.0321420425742952,22.5,-0.0422626525123904,0.0383263011115667,-0.0372711837318213,0.0297619445119574,15,-0.0423684529813843,0.0292323566150559,-0.017841148344978,-0.00294889620859299
"99",1971,0.0327992294384138,0.00729262021973396,-0.0151975254338575,-0.0271379797806771,2013,0.0410452120891176,0.0207961876787745,-0.0123092656948975,-0.0374584521538674,48,-0.0111882660253974,-0.00743848730312985,0.0236538132829128,-0.0272452635343925,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"100",1971,0.0327992294384138,0.00729262021973396,-0.0151975254338575,-0.0271379797806771,2004,-0.0220140610004799,-0.0318304978771544,0.0430315680264848,0.0054685293099087,35.56,-0.0263476922174834,0.0116803938508,0.00467963431625298,-0.0220986269279887,48.26,-0.00473395809497573,-0.0097676565334582,0.0210797281831553,-0.0162402842218269
"101",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2014,0.0480517979879618,0.0422746543001347,0.02190995795503,-0.00418428359618024,27,-0.0367789372499798,0.0283846912250012,-0.02000794765654,0.00498319918160294,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"102",1970,0.0298652373875698,0.000932302560039436,-0.0224330053150566,-0.0275437724402974,2009,0.013018868493741,-0.0338555645763746,-0.0319318215638769,0.01521607471608,26.5,-0.0373882389458032,0.0294498336832003,-0.0217744333106584,0.00734081788539738,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"103",1962,0.00639330098081788,-0.0327983483133508,-0.0350557264710824,0.015056497079547,2013,0.0410452120891176,0.0207961876787745,-0.0123092656948975,-0.0374584521538674,37,-0.024592903333512,0.00915458734386338,0.00784996166004798,-0.0244822069653816,37,-0.0174749205850828,0.000387502679837454,0.0165039559165146,-0.0241665316707847
"104",1979,0.0562711658451657,0.075327051901456,0.106787637589713,0.111520582112627,2015,0.0550583838868059,0.066879332344524,0.0722367668838321,0.0715874733175255,50,-0.00875105924210389,-0.00994215875332465,0.0250493792126704,-0.0254384518376204,66,0.015339281210042,-0.0194367746144919,0.0138829358603018,0.00717153711427923
"105",1949,-0.031748595680154,-0.0225764048668143,0.0236011183375442,0.0174100164450717,2008,0.00601228259489679,-0.0397029740825889,-0.018479254362943,0.0321420425742952,22.5,-0.0422626525123904,0.0383263011115667,-0.0372711837318213,0.0297619445119574,15.2,-0.042142148141418,0.0289164826692837,-0.0173585579425379,-0.00345403899505441
"106",1977,0.0504031817434777,0.0554597955803312,0.0643148375189136,0.0467505145832841,1998,-0.0640535763935448,0.0737645591218726,-0.0826188649513823,0.0880514035401623,30.48,-0.032538197447049,0.0212447125851306,-0.00872786066845488,-0.0089145145757194,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"107",1974,0.0416012055909458,0.0292322215995118,0.0162689286916571,-0.008536691791082,2010,0.0200254543925851,-0.0248819436471311,-0.0402321820004401,-0.00678797077211272,65,0.00952799163259782,-0.0236858846571627,0.0233192196449785,0.000173558610007416,50,-0.00276510598726824,-0.0110585964858603,0.021105745293459,-0.0143502525519099
"108",1977,0.0504031817434777,0.0554597955803312,0.0643148375189136,0.0467505145832841,2014,0.0480517979879618,0.0422746543001347,0.02190995795503,-0.00418428359618024,50.16,-0.00855608269944041,-0.010135630176295,0.0251428437811117,-0.0252703756826175,65.4,0.0146603666901429,-0.0192362873219106,0.0143758471533418,0.0063032837265662
"109",1961,0.00345930892997388,-0.0348706933720039,-0.0323612361495082,0.0213138758151606,2009,0.013018868493741,-0.0338555645763746,-0.0319318215638769,0.01521607471608,25.3,-0.0388505630157794,0.0320464460626592,-0.0261668455953311,0.0133906160881709,19.2,-0.0376160513420904,0.0228057208215538,-0.00840257941841175,-0.0121456277351069
"110",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2003,-0.029020646899324,-0.0220468502682229,0.0493790335057609,-0.0185776407994407,38.1,-0.0232524396027006,0.00728030658268616,0.0100910432587792,-0.0259395235261056,45.72,-0.00760802956254873,-0.00774941534060595,0.0207269104481558,-0.0187311241140235
"111",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,1999,-0.0570469904947007,0.0483498543977952,-0.0270843361364812,-0.00026810657698075,40.64,-0.0201571869879178,0.00313493404727328,0.0146830773849596,-0.0281856897150425,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"112",1976,0.0474691896926338,0.0462408295199424,0.0463034496906769,0.0233369713806483,1999,-0.0570469904947007,0.0483498543977952,-0.0270843361364812,-0.00026810657698075,27.94,-0.0356334500618319,0.0264089440513474,-0.0167872230359453,0.000803286710353312,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"113",1976,0.0474691896926338,0.0462408295199424,0.0463034496906769,0.0233369713806483,1999,-0.0570469904947007,0.0483498543977952,-0.0270843361364812,-0.00026810657698075,38.1,-0.0232524396027006,0.00728030658268616,0.0100910432587792,-0.0259395235261056,27.94,-0.0277265298355597,0.0108237924562228,0.00674417168355683,-0.0228067153490786
"114",1973,0.0386672135401018,0.0214425797394702,0.00406108761812475,-0.0181132026808148,2008,0.00601228259489679,-0.0397029740825889,-0.018479254362943,0.0321420425742952,32.5,-0.0300766185959226,0.017319558416562,-0.00297267095351923,-0.0151005895494948,24.5,-0.0316189730829814,0.0153154544844775,0.00148425426693802,-0.0198566812961903
"115",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,1999,-0.0570469904947007,0.0483498543977952,-0.0270843361364812,-0.00026810657698075,50.8,-0.00777617652878647,-0.0108994087673685,0.0254902289793102,-0.0245653449387087,68.58,0.0182586136456083,-0.0201979182160237,0.0115863272862061,0.0108934485715538
"116",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,1999,-0.0570469904947007,0.0483498543977952,-0.0270843361364812,-0.00026810657698075,35.56,-0.0263476922174834,0.0116803938508,0.00467963431625298,-0.0220986269279887,22.86,-0.0334746727707057,0.0175593402203798,-0.00134002471927685,-0.0179016816451336
"117",1960,0.000525316879129893,-0.0364665970305412,-0.0290251855622765,0.0269548227687306,1999,-0.0570469904947007,0.0483498543977952,-0.0270843361364812,-0.00026810657698075,63.5,0.00770008654512765,-0.022711255799899,0.0243598146229947,-0.00293171778707401,43.18,-0.0104821010301217,-0.00557240559608003,0.0199888147090898,-0.0208567153996996
"118",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2002,-0.0360272327981682,-0.00913699123626211,0.0477322515320031,-0.0402420232814968,66.04,0.0107953391599105,-0.0243094810083022,0.0224981995317085,0.00234642767635033,50.8,-0.00185988662740273,-0.0116271291746368,0.0210602184588337,-0.0134365276663527
"119",1973,0.0386672135401018,0.0214425797394702,0.00406108761812475,-0.0181132026808148,2011,0.0270320402914293,-0.0127821112948584,-0.0411892599697318,-0.0282671221743243,24.5,-0.0398254457290968,0.0338091056723228,-0.0292162873475118,0.0177392191773828,34.9,-0.0198511214047298,0.00262666639498974,0.0147500214836448,-0.0245821004127901
"120",1970,0.0298652373875698,0.000932302560039436,-0.0224330053150566,-0.0275437724402974,2013,0.0410452120891176,0.0207961876787745,-0.0123092656948975,-0.0374584521538674,33.2,-0.0292235962217698,0.0159969422580879,-0.00111030702925872,-0.0169450601828255,23,-0.0333162593827292,0.0173652050356759,-0.00109080962086869,-0.0180831017911008
"121",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,1999,-0.0570469904947007,0.0483498543977952,-0.0270843361364812,-0.00026810657698075,63.5,0.00770008654512765,-0.022711255799899,0.0243598146229947,-0.00293171778707401,48.26,-0.00473395809497573,-0.0097676565334582,0.0210797281831553,-0.0162402842218269
"122",1959,-0.0024086751717141,-0.0375860592889628,-0.0251399286607618,0.0318050649518779,1999,-0.0570469904947007,0.0483498543977952,-0.0270843361364812,-0.00026810657698075,66.04,0.0107953391599105,-0.0243094810083022,0.0224981995317085,0.00234642767635033,50.8,-0.00185988662740273,-0.0116271291746368,0.0210602184588337,-0.0134365276663527
"123",1971,0.0327992294384138,0.00729262021973396,-0.0151975254338575,-0.0271379797806771,2008,0.00601228259489679,-0.0397029740825889,-0.018479254362943,0.0321420425742952,48,-0.0111882660253974,-0.00743848730312985,0.0236538132829128,-0.0272452635343925,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"124",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2007,-0.00099430330394737,-0.0424241721657741,-0.00206555610053908,0.040343041827194,48.26,-0.0108714291435693,-0.00777289516275954,0.0238593124919694,-0.027042474674305,48.26,-0.00473395809497573,-0.0097676565334582,0.0210797281831553,-0.0162402842218269
"125",1955,-0.0141446433750901,-0.037299494321492,-0.00595391693936465,0.0407402356276813,2015,0.0550583838868059,0.066879332344524,0.0722367668838321,0.0715874733175255,31.4,-0.031417082326734,0.0194370412909263,-0.00603593468634181,-0.0118944942627925,46.7,-0.00649913584671347,-0.00854691807762424,0.0209079767670146,-0.017810467103997
"126",1937,-0.0669565002902819,0.0583254452550389,0.0123605231040341,-0.0793271824127926,1999,-0.0570469904947007,0.0483498543977952,-0.0270843361364812,-0.00026810657698075,20.32,-0.0449192079061803,0.0434299268462035,-0.0467674275908154,0.0448375653682941,15.24,-0.0420968871734247,0.028853426004168,-0.0172624424862032,-0.00355423332885688
"127",1970,0.0298652373875698,0.000932302560039436,-0.0224330053150566,-0.0275437724402974,2007,-0.00099430330394737,-0.0424241721657741,-0.00206555610053908,0.040343041827194,39.4,-0.0216682551935598,0.0051268376468423,0.0125416698028858,-0.0272774065912261,29.2,-0.0263008093437715,0.00925145843317282,0.00845063718095568,-0.0235223334046167
"128",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2001,-0.0430338186970123,0.0068990792187278,0.0359001464023107,-0.0514350246678774,35.56,-0.0263476922174834,0.0116803938508,0.00467963431625298,-0.0220986269279887,25.4,-0.0306006013031327,0.0141121820624645,0.00294651466315477,-0.0207751131742151
"129",1977,0.0504031817434777,0.0554597955803312,0.0643148375189136,0.0467505145832841,2014,0.0480517979879618,0.0422746543001347,0.02190995795503,-0.00418428359618024,34,-0.0282487135084524,0.0145090694516358,0.000936269290764632,-0.0188725395091566,34,-0.0208694931845785,0.00361953037308034,0.0139065986948624,-0.024635344026656
"130",1977,0.0504031817434777,0.0554597955803312,0.0643148375189136,0.0467505145832841,2008,0.00601228259489679,-0.0397029740825889,-0.018479254362943,0.0321420425742952,52,-0.00631385245881033,-0.0122879067533979,0.0260288320673998,-0.023108747483544,52,-0.000502057587604465,-0.0124503971981281,0.0209252104136128,-0.0120176802059681
"131",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2009,0.013018868493741,-0.0338555645763746,-0.0319318215638769,0.01521607471608,30,-0.0331231270750395,0.0222011110040909,-0.0101798649278903,-0.0072485173775224,38,-0.0163433963852509,-0.000640621535121303,0.0172354688456568,-0.0238327670305173
"132",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2009,0.013018868493741,-0.0338555645763746,-0.0319318215638769,0.01521607471608,33,-0.0294673169000992,0.016372858545954,-0.00163555886351508,-0.0164332992690421,25.5,-0.0304874488831495,0.0139797155854216,0.00310518865741906,-0.0208705841837104
"133",1953,-0.020012627476778,-0.0342975634370623,0.00453312407129308,0.0378785844167424,2008,0.00601228259489679,-0.0397029740825889,-0.018479254362943,0.0321420425742952,36.2,-0.0255677860468295,0.0105477060802426,0.00612209427113982,-0.023226366042901,27.94,-0.0277265298355597,0.0108237924562228,0.00674417168355683,-0.0228067153490786
